druglocalcode,drugigrdname
Drug399,Prazosin HCl
Drug400,Palivizumab
Drug401,Methylphenidate HCl
Drug402,Ticlopidine.HCl
Drug403,Lomustine (CCNU)
Drug404,Cefpiramide.sod
Drug405,Somatostatin 
Drug406,Terbinafine.HCl
Drug407,Memantine
Drug408,Lanthanum Carbonate
Drug409,Hydromorphone HCl 32mg
Drug410,Biperiden.HCl
Drug411,Aluminium hydroxide etc
Drug412,Other antineoplastic agents
Drug413,Perphenazine.HCl
Drug414,Estrogen Conjugated
Drug415,Medroxyprogesterone acetate
Drug416,Thrombin
Drug417,Voglibose
Drug418,Galantamine
Drug419,Calcium Acetate
Drug420,Cholestyramine resin
Drug421,Bucillamine
Drug422,Famotidine
Drug423,Trihexyphenidyl
Drug424,Diltiazem
Drug425,Mexiletine.HCl
Drug426,Peritoneal dialysate
Drug427,Griseofulvin
Drug428,Epoetin beta_ Methoxy polyethylene glycol
Drug429,Hydroxyurea
Drug430,Roxithromycin
Drug431,Chlorpromazine HCl
Drug432,Bleomycin.HCl
Drug433,Fluconazole
Drug434,Vancomycin
Drug435,Cisapride
Drug436,Risperidone
Drug437,Midodrine.HCl
Drug438,Hydroxyzine HCl
Drug439,Fenofibrate(Procetofene)
Drug440,S-Carboxymethylcysteine + Sobrerol
Drug441,Hepatitis B Immunoglobulin
Drug442,Phentermine
Drug443,Enteral Nutrition Liquid
Drug444,Acetazolamide Sodium
Drug445,Leucovorin Calcium
Drug446,Methylprednisolone
Drug447,Erythropoietin-��recombinant
Drug448,Piperacillin + Tazobactam
Drug449,Zolpidem hemitartrate
Drug450,Gatifloxacin
Drug451,Meloxicam
Drug452,Pot.Chloride(40mEq)
Drug453,Estrogen Conjugated
Drug454,Chlormadinone acetate
Drug455,Other antineoplastic agents
Drug456,Doxorubicin HCl
Drug457,Hemocoagulase
Drug458,Midazolam
Drug459,Rivastigmine
Drug460,Theophylline
Drug461,Busulfan
Drug462,Propofol
Drug463,Levodopa + Carbidopa + Entacapone
Drug464,Sparfloxacin
Drug465,Budesonide
Drug466,Terfenadine
Drug467,Ethosuximide
Drug468,Chlorpheniramine maleate
Drug469,Other antineoplastic agents
Drug470,Indinavir
Drug471,Pemirolast
Drug472,Terfenadine
Drug473,Rosiglitazone 4mg + Glimepiride 2mg
Drug474,Cefamandol nafate
Drug475,Mometasone furoate
Drug476,Nifedipine
Drug477,Irinotecan
Drug478,Rifaximin
Drug479,Ticarcillin Na + Clavulanate K
Drug480,Fexofenadine
Drug481,Follitropin ��
Drug482,Dextromethorphan+Methylephedrine etc
Drug483,Digoxin
Drug484,Indigocarmine
Drug485,Bevantolol HCl
Drug486,Aesculus hippocastanum leaves ext
Drug487,Tianeptine Sodium
Drug488,Rocuronium Br
Drug489,Cefotiam.HCI
Drug490,Sod.Chloride 3%
Drug491,Disodium clodronate
Drug492,Pancreatin etc
Drug493,Iron acetyl transferrin
Drug494,Cilostazol
Drug495,Na2HPO4.7H2O + NaH2PO4.H2O
Drug496,Dolasetron mesylate
Drug497,Captopril
Drug498,Pentosan Polysulfate Sodium
Drug499,Carumonam Sodium
Drug500,Cytarabine
Drug501,Tramadol.HCl
Drug502,Topiramate
Drug503,Carumonam Sodium
Drug504,Chymopapain
Drug505,Losartan K 100mg+Amlodipine 5mg
Drug506,Varicella Zoster Immune Globulin
Drug507,Famciclovir
Drug508,Glycopyrrolate
Drug509,Pentamidine Isethionate
Drug510,Hydroxyzine HCl
Drug511,Perindopril
Drug512,Methylphenidate HCl
Drug513,Cyclosporine
Drug514,Acyclovir
Drug515,Paroxetine.HCl
Drug516,Ergotamine tartrate+Belladonna alkaloid
Drug517,GM-CSF
Drug518,Haloperidol
Drug519,Other antineoplastic agents
Drug520,Vacc.Hapatitis B
Drug521,Naloxone.HCl
Drug522,Alendronate
Drug523,Desmopressin Acetate
Drug524,Propranolol.HCl
Drug525,Daunorubicin.HCl
Drug526,Omega-3-acid ethylester 90
Drug527,Estramustine
Drug528,Fibrinogen+Aprotinin+CaCl2
Drug529,Tranilast
Drug530,Cholestyramine resin
Drug531,Idebenone
Drug532,Calcium Citrate 750mg + Cholecalciferol 400IU
Drug533,Citrulline maleate
Drug534,Isosorbide Dinitrate
Drug535,Montelukast Sodium
Drug536,Immunocyanin
Drug537,Paclitaxel
Drug538,Levofloxacin
Drug539,lidocaine_ combinations
Drug540,Triprolidine+Pseudoephedrine
Drug541,Erythropoietin-beta recombinant
Drug542,Antacids_ other combinations
Drug543,Flavoxate.HCl
Drug544,Dipyridamole
Drug545,Rivastigmine
Drug546,Sod.bicarbonate
Drug547,Immunoglobulin-G (IM)
Drug548,Nefazodone HCl
Drug549,Caroverine HCl+Naphtylacetic acid+Nicotic acid
Drug550,Paliperidone
Drug551,Indocyanine Green
Drug552,Human Papiloma virus Recombinant Vaccine_ Quadrivalent
Drug553,Rosiglitazone 4mg + Glimepiride 1mg
Drug554,Cefminox sodium
Drug555,Oxaliplatin
Drug556,Budesonide 320mcg + Formoterol 9mcg
Drug557,Nadroparin Ca
Drug558,Rifampicin
Drug559,Spironolactone+HCTZ
Drug560,Duloxetine HCl
Drug561,Ropivacaine
Drug562,Limaprost
Drug563,Fenofibrate
Drug564,Phytonadione(Vit.K1)
Drug565,Simvastatin
Drug566,Topiramate
Drug567,Isosorbide Dinitrate
Drug568,Spectinomycin.HCl
Drug569,Dobutamine HCl
Drug570,Haloperidol
Drug571,Dacarbazine
Drug572,Tolperisone.HCl
Drug573,Aminophylline
Drug574,Amphotericin B_ liposomal
Drug575,Ferrous Sulfate dried
Drug576,Thyrotropin Releasing Hormone(T.R.H)
Drug577,Dexibuprofen
Drug578,Ipriflavone
Drug579,Manidipine
Drug580,Other antineoplastic agents
Drug581,Lonazolac Ca
Drug582,Clebopride/simethicone
Drug583,Adenosine
Drug584,Piroxicam B-cyclodextrin
Drug585,Ketorolac Tromethamine
Drug586,Fentanyl citrate
Drug587,Estropipate
Drug588,Fluoxetin HCl
Drug589,Antacids_ other combinations
Drug590,Doxofylline
Drug591,Sufentanil
Drug592,Aripiprazole
Drug593,Al(OH)3 + Mg(OH)2 + Simethicone
Drug594,Quetiapine
Drug595,Adenosin
Drug596,Oxytocin
Drug597,Ibuprofen 200mg + Arginine 185mg
Drug598,Ranitidine.HCl
Drug599,Peritoneal dialysate
Drug600,Valproic Acid
Drug601,Procyclidine
Drug602,Insulin Human (RI 30% + NPH 70%)
Drug603,Minoxidil
Drug604,Abciximab
Drug605,��-linolenic acid
Drug606,Vacc. MMR
Drug607,Alendronate 70mg + Cholecalcipherol 2800IU
Drug608,Propranolol
Drug609,Heptaplatin
Drug610,Oxycodone HCl
Drug611,Atenolol(50mg)+Chlorthalidone(12.5mg)
Drug612,Isosorbide Mononitrate
Drug613,Nicergoline
Drug614,Nystatin(100_000U/ml)
Drug615,Doxifluridine
Drug616,Multivitamins_ plain
Drug617,Varenicline
Drug618,Darbepoetin-��
Drug619,Other antineoplastic agents
Drug620,Risperidone
Drug621,Nicorandil
Drug622,Quinidine sulfate
Drug623,Thiocolchicoside
Drug624,Tramadol HCl 37.5mg_ Acetaminophen 325mg
Drug625,Ofloxacin
Drug626,Clarithromycin
Drug627,Itraconazole
Drug628,Alibendol
Drug629,Colchicine
Drug630,Rasburicase
Drug631,Human chorionic gonadotropin (HCG)
Drug632,Cefotetan Disodium
Drug633,Cal carbonate 1250mg + Cholecalciferol 1000IU
Drug634,Ebastine
Drug635,Parnaparin Sod
Drug636,Histidine_Tryptophan_Ketoglutarate
Drug637,(D)-Mannitol + (D)-Sorbitol
Drug638,Hydrocortisone
Drug639,Olanzapine
Drug640,Dapsone
Drug641,Cyproheptadine Orotate + Carnitine + Lysine + Cyanocobalamin
Drug642,Nadroparin Ca
Drug643,Lamivudine
Drug644,Other bacterial vaccines
Drug645,Oxaliplatin
Drug646,Metformin
Drug647,Phenytoin_sod
Drug648,Valsartan
Drug649,Hemodialysate
Drug650,Meloxicam
Drug651,Nalbuphine HCl
Drug652,Acyclovir
Drug653,Lactulose
Drug654,Cycloserine
Drug655,B-Galactosidase
Drug656,Baclofen
Drug657,FSH(Urofollitrophin)
Drug658,Other antineoplastic agents
Drug659,DIGESTIVES_ INCL. 
Drug660,Carbamazepine
Drug661,Leuprolidine acetate
Drug662,Proteolytic enzymes
Drug663,Donepezil
Drug664,Ascorbic acid
Drug665,Leucovorin Calcium
Drug666,Nimesulide
Drug667,Peritoneal dialysate
Drug668,Loperamide. HCI
Drug669,Sod.Chloride
Drug670,Alcohol dehydrated
Drug671,Thioctic acid
Drug672,Vardenafil
Drug673,Sertaconazole nitrate
Drug674,Benidipine
Drug675,Amlodipine 5mg+Valsartan 160mg
Drug676,Levothyroxine sod.
Drug677,Ropinirole
Drug678,Lacidipine
Drug679,Lansoprazole
Drug680,Azacitidine
Drug681,Trimethoprim 8mg+Sulfamethoxazole 40mg
Drug682,Captopril
Drug683,Peritoneal dialysate
Drug684,Insulin aspart
Drug685,Valproic acid(Divalproex Sod)
Drug686,Erythropoietin-��recombinant
Drug687,Trimethoprim+Sulfamethoxazole
Drug688,Calcium Chloride
Drug689,Plantaginis semen + Plantaginis testa
Drug690,Anagrelide
Drug691,Lansoprazole
Drug692,Carvedilol
Drug693,Propofol
Drug694,Estradiol + Cyprotenone
Drug695,Levodopa+Carbidopa
Drug696,Levothyroxine sod.+Liothyronine sod.
Drug697,Tegaserod
Drug698,Immunoglobulin-G (IM)
Drug699,Ethambutol
Drug700,Vitis vinifera Ext.
Drug701,Antacids_ other combinations
Drug702,Idarubicin HCl
Drug703,Streptomycin sulfate
Drug704,Doxorubicin HCl
Drug705,Estradiol + Norethisterone
Drug706,Insulin Lispro
Drug707,Chloramphenicol sod. succinate
Drug708,Methylphenidate HCl
Drug709,Nicardipine
Drug710,Ephedrine HCl.
Drug711,L-Carnitine
Drug712,Bisacodyl+Docusate sod.
Drug713,Ropinirole
Drug714,Bisacodyl 5mg + Docusate Sodium 16.75mg
Drug715,Ferrous aminoacetyl Sulfate + folic acid + cobamamide + pyridoxine
Drug716,Cisplatin
Drug717,Hepatitis B Immunoglobulin
Drug718,Goserelin
Drug719,Terpenes (Pinene 31mg+camphene 15mg+borneol 10mg+Anethol 4mg+cineol 3mg+pencone 4mg)
Drug720,Oxatomide
Drug721,Sulpiride
Drug722,Cefoperazone + Sulbactam
Drug723,Hydromorphone HCl 8.72mg
Drug724,Carboplatin
Drug725,Zipeprol.HCl
Drug726,Methylprednisolone sod. succinate
Drug727,Pantoprazole
Drug728,Rofecoxib
Drug729,Nadroparin Ca
Drug730,Progesterone
Drug731,Varenicline
Drug732,Loracarbef
Drug733,amoxicillin and enzyme inhibitor
Drug734,Enalapril maleate
Drug735,Minocycline.HCl
Drug736,Valsartan
Drug737,Ginkgo biloba ext.
Drug738,Fosfomycin Trometamol
Drug739,Vacc.Hepatitis B
Drug740,Propiverine HCl
Drug741,Amiloride.HCl
Drug742,Insulin Human (NPH)
Drug743,Ondansetron.HCl
Drug744,Liver therapy
Drug745,Paliperidone
Drug746,Potassium Citrate 3300mg + Citric acid 1002mg
Drug747,Ampicillin + Sulbactam
Drug748,Aspirin lysine 0.9g + Aminoacetic acid 0.1g
Drug749,Levetiracetam
Drug750,Zanamivir
Drug751,Chlorpheniramine Maleate 4mg
Drug752,Entecavir
Drug753,Clopidogrel
Drug754,Benproperine Phosphate
Drug755,Lovastatin
Drug756,Gabexate mesylate
Drug757,Levofloxacin
Drug758,Busulfan
Drug759,Oxaliplatin
Drug760,Haloperidol
Drug761,Sod. Chloride
Drug762,Doxifluridine
Drug763,Theophylline anhydrous
Drug764,Roxatidine acetate.HCl
Drug765,S-adenosyl-L-methionine
Drug766,Insulin Human (RI)
Drug767,Simvastatin
Drug768,BACTERIAL VACCINES
Drug769,Piracetam
Drug770,Pramipexole
Drug771,Tegafur 100mg + Uracil 224mg
Drug772,Diltiazem
Drug773,Calcifediol
Drug774,Insulin aspart
Drug775,Acetylcysteine
Drug776,Itraconazole
Drug777,Alfacalcidol
Drug778,Tropisetron
Drug779,Vacc.Hepatitis B
Drug780,Melilotus ext.+Proxyphylline
Drug781,Folic acid
Drug782,Nizatidine
Drug783,Citalopram
Drug784,Ciprofloxacin
Drug785,Peritoneal dialysate
Drug786,Methocarbamol
Drug787,amoxicillin and enzyme inhibitor
Drug788,Human Papilloamavirus Type 16 & 18
Drug789,Trimetazidine.HCl
Drug790,Sorafenib
Drug791,Vincristine sulfate
Drug792,Carbetocin
Drug793,Isoproterenol. HCl
Drug794,Methimazole
Drug795,tetracaine
Drug796,Diltiazem
Drug797,Ceftriaxone Na
Drug798,Leuprolide acetate (Leuprorelin acetate)
Drug799,Peritoneal dialysate
Drug800,Pyridostigmine bromide
Drug801,Ceftazidime
Drug802,Flumazenil
Drug803,Glycopyrrolate
Drug804,Menatetrenone
Drug805,Ceftriaxone.Na
Drug806,Iloprost
Drug807,Carvedilol
Drug808,Peritoneal dialysate
Drug809,Cefmetazole
Drug810,Vacc.Hepatitis B
Drug811,Voriconazole
Drug812,Metoclopramide.HCl
Drug813,Amezinium
Drug814,Clomiphene citrate
Drug815,Spironolactone
Drug816,Peritoneal dialysate
Drug817,Thioctic acid
Drug818,Ritodrine.HCl
Drug819,Growth Hormone (human)
Drug820,Streptokonase + Streptodornase
Drug821,Methylene Blue
Drug822,Tobramycin sulfate
Drug823,Aldesleukin
Drug824,Dried Ivy leaf ext.
Drug825,Lansoprazole
Drug826,Isosorbide Dinitrate
Drug827,Peginterferon alpha-2a
Drug828,Verapamil.HCl
Drug829,Kanamycin sulfate
Drug830,Magnesium Oxide
Drug831,Megestrol acetate
Drug832,Somatropin 24IU(8mg)
Drug833,Amlodipine Maleate
Drug834,Cerebrolysin concentrate
Drug835,Amoxicillin
Drug836,Antilymphocyte Immunoglobulin
Drug837,Valproate Sodium
Drug838,Furosemide
Drug839,Atenolol
Drug840,Vasopressin-8-L-lysine
Drug841,Chloramphenicol
Drug842,Mizoribine
Drug843,Carduus marianus ext.(Silymarin + silybin)
Drug844,Norephinephrine Bitartrate
Drug845,Ciclesonide
Drug846,Vancomycin HCl
Drug847,Ganciclovir
Drug848,Peginterferon alpha-2a
Drug849,Teicoplanin
Drug850,Pravastatin Sod.
Drug851,Ranitidine HCl
Drug852,Oxycodone+Acetaminophen
Drug853,Almagate
Drug854,Amitriptyline.HCl
Drug855,Carboplatin
Drug856,Cisapride Tartrate
Drug857,Omeprazole
Drug858,Trimethoprim + Sulfamethoxazole
Drug859,Donepezil
Drug860,Torasemide
Drug861,Codeine Phosphate 10mg + Ibuprofen 200mg + Acetaminophen 250mg
Drug862,Clonazepam
Drug863,Lactobacillus rhamnosus + Lactobacillus acidophilus
Drug864,Warfarin sod.
Drug865,Formoterol fumarate
Drug866,Cyclophosphamide
Drug867,Lactobacillus acidophilus Tyndallized lyophilizate
Drug868,Loperamide.HCl
Drug869,Flecainide
Drug870,Ribavirin
Drug871,Cefazoline Na
Drug872,Atropine sulfate
Drug873,Nizatidine
Drug874,Alcohol Dehydrated
Drug875,Exenatide 0.3mg_ m-cresol 2.64
Drug876,Levodopa+Carbidopa
Drug877,Mg.dimecrotate
Drug878,Cerebrolysin concentrate
Drug879,Peritoneal dialysate
Drug880,Citicoline
Drug881,DIGESTIVES_ INCL. 
Drug882,Antacids_ other combinations
Drug883,Bendazac lysine dihydrate
Drug884,Valproic Acid
Drug885,Metformin
Drug886,Chlorcinnazine 2HCl + diphexamide + phenylpropanolamine
